###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         16/Dec/2020  10:24:29 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\Source\E #
#                          ndDevice.c                                         #
#    Command line       =  -f E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg           #
#                          (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f    #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wConfig.cfg             #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\Source\E #
#                          ndDevice.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D         #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Ê #
#                          äÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC25 #
#                          30DB\EndDeviceEB\List\ -lA                         #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \EndDeviceEB\List\ --diag_suppress Pe001,Pa010 -o  #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \EndDeviceEB\Obj\ -e --no_unroll --no_inline       #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\ -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂ #
#                          ç´«ÊäÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\ #
#                          CC2530DB\..\SOURCE\ -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊ #
#                          µÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊª¶ÈÊµÑé\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\   #
#                          -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\..\..\..\..\..\COMPONENTS\MT\ -I               #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I         #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\    #
#                          -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I   #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I        #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\AF\ -I            #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\NWK\ -I           #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\SEC\ -I           #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\SAPI\ -I          #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\SYS\ -I           #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\STACK\ZDO\ -I           #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\ZMAC\F8W\ -I            #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\ZMAC\ -I                #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I      #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I      #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I         #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I      #
#                          E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\    #
#                          -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«Êä #
#                          ÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC253 #
#                          0DB\..\..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ #
#                          SINGLE_CHIP\ -I E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.Z #
#                          igBeeÍøÂç´«ÊäÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDWAR #
#                          E\ -Om                                             #
#    List file          =  E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \EndDeviceEB\List\EndDevice.lst                    #
#    Object file        =  E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊ #
#                          ª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \EndDeviceEB\Obj\EndDevice.r51                     #
#                                                                             #
#                                                                             #
###############################################################################

E:\³£ÓÃÄ£¿éÊµÑé\ZigBeeÍ¨ÐÅÊµÑé\1.ZigBeeÍøÂç´«ÊäÎÂÊª¶ÈÊµÑé\Projects\zstack\Samples\SampleApp\Source\EndDevice.c
      1          #include "ZComDef.h"
      2          #include "hal_drivers.h"
      3          #include "OSAL.h"
      4          #include "OSAL_Tasks.h"
      5          #include "nwk.h"
      6          #include "APS.h"
      7          #include "ZDApp.h"
      8          #if defined ( ZIGBEE_FREQ_AGILITY ) || defined ( ZIGBEE_PANID_CONFLICT )
      9            #include "ZDNwkMgr.h"
     10          #endif
     11          #if defined ( ZIGBEE_FRAGMENTATION )
     12            #include "aps_frag.h"
     13          #endif
     14          
     15          #include "SampleApp.h"
     16          #include "WiFiGate.h"
     17          #include "OSAL.h"
     18          #include "ZGlobals.h"
     19          #include "AF.h"
     20          #include "aps_groups.h"
     21          #include "ZDApp.h"
     22          #include "SampleApp.h"
     23          #include "SampleAppHw.h"
     24          #include "OnBoard.h"
     25          
     26          /* HAL */
     27          #include "hal_lcd.h"
     28          #include "hal_led.h"
     29          #include "hal_key.h"
     30          #include "string.h"
     31          
     32          #include "MT_UART.h"
     33          #include "MT_APP.h"
     34          #include "MT.h"
     35          #include "OLED.h"
     36          #include "SHT20.h"
     37          #include "bottom_led.h"
     38          #include "stdio.h"
     39          #include "UART2RS485.h"
     40          #include "WiFiGate.h"
     41          #include "_bind.h"
     42          #include "Fan.h"
     43          #include "led_mode.h"
     44          
     45          #define READ_TEMP_HUMI_MSG_EVT  0x0001
     46          #define SEND_TEMP_HUMI_MSG_EVT  0x0002
     47          void SendTemperatureHumityToCoordinator(void);
     48          // The order in this table must be identical to the task initialization calls below in osalInitTask.

   \                                 In  segment XDATA_ROM_C, align 1
     49          const pTaskEventHandlerFn tasksArr[] = {
   \                     tasksArr:
   \   000000   ....         DW ??macEventLoop?relay
   \   000002   ....         DW ??nwk_event_loop?relay
   \   000004   ....         DW ??Hal_ProcessEvent?relay
   \   000006   ....         DW ??APS_event_loop?relay
   \   000008   ....         DW ??ZDApp_event_loop?relay
   \   00000A   ....         DW ??SampleApp_ProcessEvent?relay
     50            macEventLoop,
     51            nwk_event_loop,
     52            Hal_ProcessEvent,
     53          #if defined( MT_TASK )
     54            MT_ProcessEvent,
     55          #endif
     56            APS_event_loop,
     57          #if defined ( ZIGBEE_FRAGMENTATION )
     58            APSF_ProcessEvent,
     59          #endif
     60            ZDApp_event_loop,
     61          #if defined ( ZIGBEE_FREQ_AGILITY ) || defined ( ZIGBEE_PANID_CONFLICT )
     62            ZDNwkMgr_event_loop,
     63          #endif
     64            SampleApp_ProcessEvent, 
     65          };

   \                                 In  segment XDATA_ROM_C, align 1
     66          const uint8 tasksCnt = sizeof( tasksArr ) / sizeof( tasksArr[0] );
   \                     tasksCnt:
   \   000000   06           DB 6

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     67          uint16 *tasksEvents;
   \                     tasksEvents:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z
     68          /*********************************************************************
     69           * @fn      osalInitTasks
     70           *
     71           * @brief   This function invokes the initialization function for each task.
     72           *
     73           * @param   void
     74           *
     75           * @return  none
     76           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     77          void osalInitTasks( void )
   \                     osalInitTasks:
     78          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
     79            uint8 taskID = 0;
     80          
     81            tasksEvents = (uint16 *)osal_mem_alloc( sizeof( uint16 ) * tasksCnt);
   \   000004                ; Setup parameters for call to function osal_mem_alloc
   \   000004   7A0C         MOV     R2,#0xc
   \   000006   7B00         MOV     R3,#0x0
   \   000008   12....       LCALL   ??osal_mem_alloc?relay
   \   00000B   90....       MOV     DPTR,#tasksEvents
   \   00000E   EA           MOV     A,R2
   \   00000F   F0           MOVX    @DPTR,A
   \   000010   A3           INC     DPTR
   \   000011   EB           MOV     A,R3
   \   000012   F0           MOVX    @DPTR,A
     82            osal_memset( tasksEvents, 0, (sizeof( uint16 ) * tasksCnt));
   \   000013                ; Setup parameters for call to function osal_memset
   \   000013   7C0C         MOV     R4,#0xc
   \   000015   7D00         MOV     R5,#0x0
   \   000017   7900         MOV     R1,#0x0
   \   000019   90....       MOV     DPTR,#tasksEvents
   \   00001C   E0           MOVX    A,@DPTR
   \   00001D   FA           MOV     R2,A
   \   00001E   A3           INC     DPTR
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   FB           MOV     R3,A
   \   000021   12....       LCALL   ??osal_memset?relay
     83          
     84            macTaskInit( taskID++ );
   \   000024                ; Setup parameters for call to function macTaskInit
   \   000024   7900         MOV     R1,#0x0
   \   000026   12....       LCALL   ??macTaskInit?relay
     85            nwk_init( taskID++ );
   \   000029                ; Setup parameters for call to function nwk_init
   \   000029   7901         MOV     R1,#0x1
   \   00002B   12....       LCALL   ??nwk_init?relay
     86            Hal_Init( taskID++ );
   \   00002E                ; Setup parameters for call to function Hal_Init
   \   00002E   7902         MOV     R1,#0x2
   \   000030   12....       LCALL   ??Hal_Init?relay
     87          #if defined( MT_TASK )
     88            MT_TaskInit( taskID++ );
     89          #endif
     90            APS_Init( taskID++ );
   \   000033                ; Setup parameters for call to function APS_Init
   \   000033   7903         MOV     R1,#0x3
   \   000035   12....       LCALL   ??APS_Init?relay
     91          #if defined ( ZIGBEE_FRAGMENTATION )
     92            APSF_Init( taskID++ );
     93          #endif
     94            ZDApp_Init( taskID++ );
   \   000038                ; Setup parameters for call to function ZDApp_Init
   \   000038   7904         MOV     R1,#0x4
   \   00003A   12....       LCALL   ??ZDApp_Init?relay
     95          #if defined ( ZIGBEE_FREQ_AGILITY ) || defined ( ZIGBEE_PANID_CONFLICT )
     96            ZDNwkMgr_Init( taskID++ );
     97          #endif
     98            SampleApp_Init( taskID++ ); 
   \   00003D                ; Setup parameters for call to function SampleApp_Init
   \   00003D   7905         MOV     R1,#0x5
   \   00003F   12....       LCALL   ??SampleApp_Init?relay
     99          }
   \   000042   D083         POP     DPH
   \   000044   D082         POP     DPL
   \   000046   02....       LJMP    ?BRET
    100          

   \                                 In  segment XDATA_ROM_C, align 1
    101          const cId_t OutClusterList[1] =
   \                     OutClusterList:
   \   000000   0100         DW 1
    102          {
    103            TEMP_HUMI_CLUSTERID
    104          };
    105          

   \                                 In  segment XDATA_ROM_C, align 1
    106          const SimpleDescriptionFormat_t EndDevice_SimpleDesc = 
   \                     EndDevice_SimpleDesc:
   \   000000   14           DB 20
   \   000001   080F         DW 3848
   \   000003   0100         DW 1
   \   000005   00           DB 0
   \   000006   00           DB 0
   \   000007   0000         DW 0H
   \   000009   01           DB 1
   \   00000A   ....         DW OutClusterList
    107          {
    108            SAMPLEAPP_ENDPOINT,                 //  int Endpoint;
    109            SAMPLEAPP_PROFID,                   //  uint16 AppProfId[2];
    110            SAMPLEAPP_DEVICEID,                 //  uint16 AppDeviceId[2];
    111            SAMPLEAPP_DEVICE_VERSION,           //  int   AppDevVer:4;
    112            SAMPLEAPP_FLAGS,                    //  int   AppFlags:4;
    113            0,                                  //  uint8  AppNumInClusters;
    114            (cId_t *)NULL,                      //  uint8 *pAppInClusterList;
    115            1,                                  //  uint8  AppNumOutClusters;
    116            (cId_t *)OutClusterList             //  uint8 *pAppOutClusterList;
    117          };
    118          // This is the Endpoint/Interface description.  It is defined here, but
    119          // filled-in in SampleApp_Init().  Another way to go would be to fill
    120          // in the structure here and make it a "const" (in code space).  The
    121          // way it's defined in this sample app it is define in RAM.

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    122          endPointDesc_t EndDevice_epDesc;
   \                     EndDevice_epDesc:
   \   000000                DS 6
   \   000006                REQUIRE __INIT_XDATA_Z
    123          /*********************************************************************
    124           * EXTERNAL VARIABLES
    125           */
    126          
    127          /*********************************************************************
    128           * EXTERNAL FUNCTIONS
    129           */
    130          
    131          /*********************************************************************
    132           * LOCAL VARIABLES
    133           */

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    134          uint8 SampleApp_TaskID;   // Task ID for internal task/event processing
   \                     SampleApp_TaskID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    135                                    // This variable will be received when
    136                                    // SampleApp_Init() is called.

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    137          devStates_t SampleApp_NwkState;
   \                     SampleApp_NwkState:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    138          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    139          uint8 SampleApp_TransID;  // This is the unique message ID (counter)
   \                     SampleApp_TransID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    140          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    141          afAddrType_t Point_To_Point_DstAddr;//µã¶ÔµãÍ¨ÐÅ¶¨Òå
   \                     Point_To_Point_DstAddr:
   \   000000                DS 12
   \   00000C                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    142          afAddrType_t Boardcast_DstAddr;//µã¶ÔµãÍ¨ÐÅ¶¨Òå
   \                     Boardcast_DstAddr:
   \   000000                DS 12
   \   00000C                REQUIRE __INIT_XDATA_Z
    143          /*********************************************************************
    144           * LOCAL FUNCTIONS
    145           */
    146          void SampleApp_MessageMSGCB( afIncomingMSGPacket_t *pckt );
    147          /*********************************************************************
    148           * @fn      SampleApp_Init
    149           *
    150           * @brief   Initialization function for the Generic App Task.
    151           *          This is called during initialization and should contain
    152           *          any application specific initialization (ie. hardware
    153           *          initialization/setup, table initialization, power up
    154           *          notificaiton ... ).
    155           *
    156           * @param   task_id - the ID assigned by OSAL.  This ID should be
    157           *                    used to send messages and set timers.
    158           *
    159           * @return  none
    160           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    161          void SampleApp_Init( uint8 task_id )
   \                     SampleApp_Init:
    162          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
    163            SampleApp_TaskID   = task_id;
   \   000006   90....       MOV     DPTR,#SampleApp_TaskID
   \   000009   F0           MOVX    @DPTR,A
    164            SampleApp_NwkState = DEV_INIT;
   \   00000A   90....       MOV     DPTR,#SampleApp_NwkState
   \   00000D   7401         MOV     A,#0x1
   \   00000F   F0           MOVX    @DPTR,A
    165            SampleApp_TransID  = 0; 
   \   000010   90....       MOV     DPTR,#SampleApp_TransID
   \   000013   E4           CLR     A
   \   000014   F0           MOVX    @DPTR,A
    166            UartInit(HAL_UART_PORT_1,HAL_UART_BR_115200);//µ÷ÊÔ´®¿Ú³õÊ¼»¯
   \   000015                ; Setup parameters for call to function UartInit
   \   000015   7A04         MOV     R2,#0x4
   \   000017   7901         MOV     R1,#0x1
   \   000019   12....       LCALL   ??UartInit?relay
    167            SHT2x_Init();      //³õÊ¼»¯ÎÂÊª¶È´«¸ÐÆ÷
   \   00001C                ; Setup parameters for call to function SHT2x_Init
   \   00001C   12....       LCALL   ??SHT2x_Init?relay
    168            printf("i am end device\r\n");//´®¿Ú´òÓ¡
   \   00001F                ; Setup parameters for call to function printf
   \   00001F   7A..         MOV     R2,#`?<Constant "i am end device\\r\\n">` & 0xff
   \   000021   7B..         MOV     R3,#(`?<Constant "i am end device\\r\\n">` >> 8) & 0xff
   \   000023   12....       LCALL   ??printf?relay
    169            // µã¶ÔµãÍ¨Ñ¶¶¨Òå
    170            Point_To_Point_DstAddr.addrMode = (afAddrMode_t)Addr16Bit; //µã²¥
   \   000026   90....       MOV     DPTR,#Point_To_Point_DstAddr + 8
   \   000029   7402         MOV     A,#0x2
   \   00002B   F0           MOVX    @DPTR,A
    171            Point_To_Point_DstAddr.endPoint = SAMPLEAPP_ENDPOINT;     //Ä¿±ê¶ËµãºÅ
   \   00002C   A3           INC     DPTR
   \   00002D   7414         MOV     A,#0x14
   \   00002F   F0           MOVX    @DPTR,A
    172          	/*·¢¸øÐ­µ÷Æ÷,Ð­µ÷Æ÷µØÖ·¹Ì¶¨Îª0x0000*/
    173            Point_To_Point_DstAddr.addr.shortAddr = 0x0000;
   \   000030   90....       MOV     DPTR,#Point_To_Point_DstAddr
   \   000033   E4           CLR     A
   \   000034   F0           MOVX    @DPTR,A
   \   000035   A3           INC     DPTR
   \   000036   F0           MOVX    @DPTR,A
    174            // ÌîÐ´¶Ëµã
    175            EndDevice_epDesc.endPoint   = SAMPLEAPP_ENDPOINT;
   \   000037   90....       MOV     DPTR,#EndDevice_epDesc
   \   00003A   7414         MOV     A,#0x14
   \   00003C   F0           MOVX    @DPTR,A
    176            EndDevice_epDesc.task_id    = &SampleApp_TaskID;
   \   00003D   A3           INC     DPTR
