###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:27 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Components\HARDWARE\PM2p #
#                          5.c                                                #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµ #
#                          Ñé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Components\HARDWARE\PM2p #
#                          5.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D MT_SYS_FUNC    #
#                          -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ -lA           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµ #
#                          Ñé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÍ #
#                          ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÍ #
#                          ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\PM2p5.lst      #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\ #
#                          4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\PM2p5.r51       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÍ¨ÐÅÊµÑé\4.ZigBeeÍøÂç´«ÊäPM2.5ÊµÑé\Components\HARDWARE\PM2p5.c
      1          #include "ioCC2530.h"      

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xb4
   \   unsigned char volatile __sfr ADCCON1
   \                     ADCCON1:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xb6
   \   unsigned char volatile __sfr ADCCON3
   \                     ADCCON3:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xba
   \   unsigned char volatile __sfr ADCL
   \                     ADCL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xbb
   \   unsigned char volatile __sfr ADCH
   \                     ADCH:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf2
   \   unsigned char volatile __sfr APCFG
   \                     APCFG:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf3
   \   unsigned char volatile __sfr P0SEL
   \                     P0SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf4
   \   unsigned char volatile __sfr P1SEL
   \                     P1SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfd
   \   unsigned char volatile __sfr P0DIR
   \                     P0DIR:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfe
   \   unsigned char volatile __sfr P1DIR
   \                     P1DIR:
   \   000000                DS 1
      2          #include "stdio.h"
      3          #include "PM2p5.h"
      4          #include "sampleApp.h"
      5          #define SAMPLE_SIZE 20

   \                                 In  segment XDATA_Z, align 1, keep-with-next
      6          static uint16_t ADC_Sum,ADC_Value,i;
   \                     ADC_Sum:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \                     ADC_Value:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \                     i:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
      7          static uint16_t PM2p5_ugm3 = 0;
   \                     PM2p5_ugm3:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
      8          static int PM2P5_ADC[SAMPLE_SIZE],PM2P5_ADC_Count = 0;
   \                     PM2P5_ADC:
   \   000000                DS 40
   \   000028                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \                     PM2P5_ADC_Count:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
      9          float voltage = 0;
   \                     voltage:
   \   000000                DS 4
   \   000004                REQUIRE __INIT_XDATA_Z
     10          //==========================================================
     11          //	º¯ÊýÃû³Æ£º	void PM2p5_Init(void)
     12          //
     13          //	º¯Êý¹¦ÄÜ£º	³õÊ¼PM2.5Ä£¿é
     14          //
     15          //	Èë¿Ú²ÎÊý£º	ÎÞ
     16          //
     17          //	·µ»Ø²ÎÊý£º	ÎÞ
     18          //
     19          //	ËµÃ÷£º		
     20          //==========================================================

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     21          void PM2p5_Init(void)
   \                     PM2p5_Init:
     22          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
     23          	APCFG |= BV(2);	
   \   000000   43F204       ORL     0xf2,#0x4
     24          	P0SEL |= BV(2);        //Æ¬ÉÏÍâÉè
   \   000003   43F304       ORL     0xf3,#0x4
     25          	P0DIR &= ~(BV(2));    //ÉèÖÃÊäÈëÄ£Ê½	
   \   000006   53FDFB       ANL     0xfd,#0xfb
     26          	
     27          	P1SEL &= ~BV(0);
   \   000009   53F4FE       ANL     0xf4,#0xfe
     28          	P1DIR |= BV(0);
   \   00000C   43FE01       ORL     0xfe,#0x1
     29          	PM2P5_LED_ENABLE();
   \   00000F   D290         SETB    0x90.0
     30          }
   \   000011   02....       LJMP    ?BRET
   \   000014                REQUIRE APCFG
   \   000014                REQUIRE P0SEL
   \   000014                REQUIRE P0DIR
   \   000014                REQUIRE P1SEL
   \   000014                REQUIRE P1DIR
   \   000014                REQUIRE _A_P1
     31          //==========================================================
     32          //	º¯ÊýÃû³Æ£º	uint16 PM2p5_ADC(void)
     33          //
     34          //	º¯Êý¹¦ÄÜ£º	PM2.5Ä£¿éµÄADC²É¼¯Öµ
     35          //
     36          //	Èë¿Ú²ÎÊý£º	ÎÞ
     37          //
     38          //	·µ»Ø²ÎÊý£º	ÎÞ
     39          //
     40          //	ËµÃ÷£º		
     41          //==========================================================

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     42          uint16 PM2p5_ADC(void)
   \                     PM2p5_ADC:
     43          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
     44          	short value=0;
     45          	ADCCON3 = (0x80 | 0x30 | 0x02);
   \   000005   75B6B2       MOV     0xb6,#-0x4e
     46          	ADCCON1 |= 0x30;     //Ñ¡ÔñADCµÄÆô¶¯Ä£Ê½ÎªÊÖ¶¯
   \   000008   43B430       ORL     0xb4,#0x30
     47          	ADCCON1 |= 0x40;       //Æô¶¯AD×ª»¯             
   \   00000B   43B440       ORL     0xb4,#0x40
     48          	
     49          	while(!(ADCCON1 & 0x80));    //µÈ´ýADC×ª»¯½áÊø
   \                     ??PM2p5_ADC_0:
   \   00000E   E5B4         MOV     A,0xb4
   \   000010   A2E7         MOV     C,0xE0 /* A   */.7
   \   000012   50FA         JNC     ??PM2p5_ADC_0
     50          	
     51          	value  =  ADCL;
   \   000014   A8BA         MOV     R0,0xba
   \   000016   8882         MOV     DPL,R0
   \   000018   8582..       MOV     ?V0 + 0,DPL
     52          	value |= (ADCH << 8);    //È¡µÃ×îÖÕ×ª»¯½á¹û£¬´æÈëvalueÖÐ  
   \   00001B   E5BB         MOV     A,0xbb
   \   00001D   F8           MOV     R0,A
   \   00001E   E4           CLR     A
   \   00001F   C8           XCH     A,R0
   \   000020   F5..         MOV     ?V0 + 1,A
     53          	if(value<0){
   \   000022   C3           CLR     C
   \   000023   9400         SUBB    A,#0x0
   \   000025   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000027   65D0         XRL     A,PSW
   \   000029   33           RLC     A
   \   00002A   5004         JNC     ??PM2p5_ADC_1
     54          		value = 0;
   \   00002C   88..         MOV     ?V0 + 0,R0
   \   00002E   88..         MOV     ?V0 + 1,R0
     55          	}
     56          	value  = value>>4;	
     57          	return value;
   \                     ??PM2p5_ADC_1:
   \   000030   7404         MOV     A,#0x4
   \   000032   78..         MOV     R0,#?V0 + 0
   \   000034   12....       LCALL   ?SS_SHR
   \   000037   AA..         MOV     R2,?V0 + 0
   \   000039   AB..         MOV     R3,?V0 + 1
   \   00003B   7F02         MOV     R7,#0x2
   \   00003D   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   000040                REQUIRE ADCCON3
   \   000040                REQUIRE ADCCON1
   \   000040                REQUIRE ADCL
   \   000040                REQUIRE ADCH
     58          }
     59          //==========================================================
     60          //	º¯ÊýÃû³Æ£º	void Delay_280us(void)
     61          //
     62          //	º¯Êý¹¦ÄÜ£º	280usÑÓÊ±
     63          //
     64          //	Èë¿Ú²ÎÊý£º	ÎÞ
     65          //
     66          //	·µ»Ø²ÎÊý£º	ÎÞ
     67          //
     68          //	ËµÃ÷£º		
     69          //==========================================================

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     70          void Delay_280us(void)
   \                     Delay_280us:
     71          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 2
   \   000004   74FE         MOV     A,#-0x2
   \   000006   12....       LCALL   ?ALLOC_XSTACK8
     72          	volatile int count = 100;
   \   000009   85..82       MOV     DPL,?XSP + 0
   \   00000C   85..83       MOV     DPH,?XSP + 1
   \   00000F   7464         MOV     A,#0x64
   \   000011   F0           MOVX    @DPTR,A
   \   000012   A3           INC     DPTR
   \   000013   E4           CLR     A
   \   000014   F0           MOVX    @DPTR,A
     73          	while(count--);
   \                     ??Delay_280us_0:
   \   000015   85..82       MOV     DPL,?XSP + 0
   \   000018   85..83       MOV     DPH,?XSP + 1
   \   00001B   E0           MOVX    A,@DPTR
   \   00001C   F8           MOV     R0,A
   \   00001D   A3           INC     DPTR
   \   00001E   E0           MOVX    A,@DPTR
   \   00001F   F9           MOV     R1,A
   \   000020   E8           MOV     A,R0
   \   000021   24FF         ADD     A,#-0x1
   \   000023   FA           MOV     R2,A
   \   000024   E9           MOV     A,R1
   \   000025   34FF         ADDC    A,#-0x1
   \   000027   FB           MOV     R3,A
   \   000028   85..82       MOV     DPL,?XSP + 0
   \   00002B   85..83       MOV     DPH,?XSP + 1
   \   00002E   EA           MOV     A,R2
   \   00002F   F0           MOVX    @DPTR,A
   \   000030   A3           INC     DPTR
   \   000031   EB           MOV     A,R3
   \   000032   F0           MOVX    @DPTR,A
   \   000033   E8           MOV     A,R0
   \   000034   49           ORL     A,R1
   \   000035   70DE         JNZ     ??Delay_280us_0
     74          }
   \   000037   7402         MOV     A,#0x2
   \   000039   12....       LCALL   ?DEALLOC_XSTACK8
   \   00003C   D083         POP     DPH
   \   00003E   D082         POP     DPL
   \   000040   02....       LJMP    ?BRET
     75          //==========================================================
     76          //	º¯ÊýÃû³Æ£º	void Dealy_10ms(void)
     77          //
     78          //	º¯Êý¹¦ÄÜ£º	10msÑÓÊ±
     79          //
     80          //	Èë¿Ú²ÎÊý£º	ÎÞ
     81          //
     82          //	·µ»Ø²ÎÊý£º	ÎÞ
     83          //
     84          //	ËµÃ÷£º		
     85          //==========================================================

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     86          void Dealy_10ms(void)
   \                     Dealy_10ms:
     87          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 2
   \   000004   74FE         MOV     A,#-0x2
   \   000006   12....       LCALL   ?ALLOC_XSTACK8
     88          	volatile int  count = 4300;
   \   000009   85..82       MOV     DPL,?XSP + 0
   \   00000C   85..83       MOV     DPH,?XSP + 1
   \   00000F   74CC         MOV     A,#-0x34
   \   000011   F0           MOVX    @DPTR,A
   \   000012   A3           INC     DPTR
   \   000013   7410         MOV     A,#0x10
   \   000015   F0           MOVX    @DPTR,A
     89          	while(count--);
   \                     ??Dealy_10ms_0:
   \   000016   85..82       MOV     DPL,?XSP + 0
   \   000019   85..83       MOV     DPH,?XSP + 1
   \   00001C   E0           MOVX    A,@DPTR
   \   00001D   F8           MOV     R0,A
   \   00001E   A3           INC     DPTR
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   F9           MOV     R1,A
   \   000021   E8           MOV     A,R0
   \   000022   24FF         ADD     A,#-0x1
   \   000024   FA           MOV     R2,A
   \   000025   E9           MOV     A,R1
   \   000026   34FF         ADDC    A,#-0x1
   \   000028   FB           MOV     R3,A
   \   000029   85..82       MOV     DPL,?XSP + 0
   \   00002C   85..83       MOV     DPH,?XSP + 1
   \   00002F   EA           MOV     A,R2
   \   000030   F0           MOVX    @DPTR,A
   \   000031   A3           INC     DPTR
   \   000032   EB           MOV     A,R3
   \   000033   F0           MOVX    @DPTR,A
   \   000034   E8           MOV     A,R0
   \   000035   49           ORL     A,R1
   \   000036   70DE         JNZ     ??Dealy_10ms_0
     90          }
   \   000038   7402         MOV     A,#0x2
   \   00003A   12....       LCALL   ?DEALLOC_XSTACK8
   \   00003D   D083         POP     DPH
   \   00003F   D082         POP     DPL
   \   000041   02....       LJMP    ?BRET
     91          //==========================================================
     92          //	º¯ÊýÃû³Æ£º	void bubbleSort(int arr[], int n)
     93          //
